연번,상호,시설주소,시설전화번호,,
1,금성헬스,서울특별시 서초구 서초동 1577-49 ,[phone],,
2,서초헬스크럽,"서울특별시 서초구 사평대로 349  (반포동,2층)",02-542-5457,,
3,그린헬스,서울특별시 서초구 동광로 18  (방배동),02-537-9780,,
4,현대헬스,"서울특별시 서초구 방배천로 22  (방배동,3층)",02-583-9013,,
5,헬스토피아,"서울특별시 서초구 사평대로 362  (서초동,(3층))",,,
6,동호헬스클럽,"서울특별시 서초구 고무래로10길 17  (반포동,4층)",02-534-7758,,
7,그린짐,서울특별시 서초구 효령로 36  (방배동),02-586-2458,,
8,싸이버짐,"서울특별시 서초구 잠원로 94, B1층 (잠원동, 한신빌딩)",,,
9,한전아트센터스포츠클럽,서울특별시 서초구 효령로72길 60 (서초동),02-2055-1331,,
10,활로 피트 매니지먼트,"서울특별시 서초구 효령로 336 (서초동,지하1층)",02-598-9435,,
11,국가대표 소유창 휘트니스,"서울특별시 서초구 강남대로 617 (잠원동, 대양빌딩 4/5/6층)",,,
12,우성헬스 2,"서울특별시 서초구 서초중앙로 72  (서초동,지하1층)",02-582-1817,,
13,방배휘트니스클럽,"서울특별시 서초구 동광로 69  (방배동,2층)",02-593-2886,,
14,제이디아이스포츠,"서울특별시 서초구 반포대로12길 10  (서초동,4층)",02-522-3340,,
15,알로하짐,"서울특별시 서초구 바우뫼로7길 3, 중평빌딩 지하1층 (우면동)",,,
16,코리아짐,"서울특별시 서초구 서운로 142-4  (서초동,3층)",02-585-9104,,
17,아이러브 휘트니스,"서울특별시 서초구 강남대로 27 (양재동,농수산물유통공사 지하1층)",02-6300-2800,,
18,파워짐헬스크럽,"서울특별시 서초구 서초대로77길 25  (서초동,경일빌딩 7층)",02-3482-5810,,
19,코아텔휘트니스클럽,"서울특별시 서초구 강남대로53길 11  (서초동,지하2층)",02-6288-3301,,
20,대한퍼스널트레이닝,"서울특별시 서초구 사평대로55길 139  (반포동,미성빌딩4층)",02-515-2108,,
21,헬싱타운,"서울특별시 서초구 남부순환로 2636 (양재동,성문빌딩 지1층)",02-575-8343,,
22,듀발휘트니스,"서울특별시 서초구 서초중앙로22길 25  (서초동,서초리시온 2층)",02-584-0450,,
23,탑,"서울특별시 서초구 효령로53길 45  (서초동,서초이오빌 지1층)",02-586-2750,,
24,발리토탈휘트니스,"서울특별시 서초구 강남대로61길 23  (서초동,오르시떼빌딩 2층)",02-3477-8588,,
25,아크로 운동센타,"서울특별시 서초구 서초중앙로 197  (반포동,서호빌딩 지1층)",02-591-3777,,
26,방배역점 스포애니 주)케이디스포츠,"서울특별시 서초구 방배로 81 (방배동,6층)",02-586-4131,,
27,휘트니스 모션,"서울특별시 서초구 방배로 205 (방배동, 3층)",02-595-9922,,
28,우성A휘트니스,서울특별시 서초구 사임당로 158 (서초동),02-581-1230,,
29,마하헬스크럽,"서울특별시 서초구 방배천로2안길 23  (방배동,2층)",02-522-4045,,
30,휘트니스에프엠 교대점,"서울특별시 서초구 서초대로 314 (서초동,지1층)",02-585-8337,,
31,스피드순환운동,"서울특별시 서초구 바우뫼로 106  (양재동,(2층))",02-2057-4035,,
32,트리짐,서울특별시 서초구 반포동 30-2 삼호가든상가 3층 309-1호 ,02-599-3424,,
33,토마토휘트니스클럽,"서울특별시 서초구 신반포로47길 30  (잠원동,(2,3,4층))",02-515-2640,,
34,플라이 짐,"서울특별시 서초구 서운로 3 (서초동,(지하1층))",02-3474-8974,,
35,안전지대 휘트니스,"서울특별시 서초구 동작대로 230 (방배동,(지하1층))",02-595-9682,,
36,우정스포츠,"서울특별시 서초구 강남대로 359  (서초동,지하1층 B101호)",02-588-7218,,
37,마크짐휘트니스,"서울특별시 서초구 반포대로 63  (서초동,진석빌딩 지하1층)",02-521-1180,,
38,골드헬스클럽,"서울특별시 서초구 사임당로 143  (서초동,(지하1층))",02-581-5888,,
39,플레이핏 앤 필라테스,"서울특별시 서초구 서초중앙로 199 (반포동,(지하1층))",02-595-3060,,
40,언남문화체육센터,"서울특별시 서초구 동산로13길 35 (양재동,언남중고공공복합시설 지하중층)",02-577-7718,,
41,GYM승,"서울특별시 서초구 효령로 321 (서초동,(지하2층))",02-3472-3838,,
42,소울앤드바디,"서울특별시 서초구 서초대로55길 17  (서초동,,42(2층))",,,
43,이루어GYM 서초점,"서울특별시 서초구 서초대로 346 (서초동, 지하 1층 101호)",,,
44,갤럭시아스포츠클럽 더케이호텔점,"서울특별시 서초구 바우뫼로12길 70 (양재동, 더케이서울호텔 지하1층)",,,
45,고투(GOTO) 방배,"서울특별시 서초구 방배로 132, 지하1~2층 (방배동)",02-525-5944-5,,
46,(주)더 파스칼,"서울특별시 서초구 마방로10길 15 (양재동,트윈타워 B동(지1층))",02-2057-7575,,
47,스카이스포츠,"서울특별시 서초구 남부순환로339길 72  (서초동,(지1층))",02-598-1061,,
48,휘트니스짐,"서울특별시 서초구 반포대로 34, 지하1층 (서초동)",,,
49,SH메디휘트니스,"서울특별시 서초구 남부순환로 2614 (양재동, 한솔로이젠트 B01호)",02-3461-2450,,
50,피트니스파이브,"서울특별시 서초구 서초중앙로24길 27 (서초동, G-five B112호, B113호)",02-565-5008,,
51,애플짐반포점,"서울특별시 서초구 신반포로 162 (반포동,르본시티 2층)",02-3482-6040,,
52,타워 휘트니스(TOWER FITNESS),"서울특별시 서초구 서초대로 264 (서초동,(지1층))",,,
53,휴메이크 휘트니스,"서울특별시 서초구 강남대로 327 (서초동,대륭서초타워(지2층))",,,
54,리스펙짐,"서울특별시 서초구 반포대로 118 (서초동, (지1층))",02-587-7330,,
55,딸기짐,"서울특별시 서초구 동작대로 172 (방배동,(4층))",,,
56,마이짐(MY GYM),"서울특별시 서초구 방배로42길 61  (방배동,(지1층))",,,
57,더베스트짐,"서울특별시 서초구 논현로 79 (양재동,윈드스톤오피스텔(지1층))",02-2057-9888,,
58,피트니스팩토리24,"서울특별시 서초구 강남대로 156-1, 극동빌딩  4,5층 (양재동)",,,
59,NKB PT GYM,"서울특별시 서초구 서초대로25길 지하 27 (방배동, 배양빌딩)",,,
60,비컴스 피트니스,"서울특별시 서초구 서래로 50 (반포동,(3층))",02-537-8238,,
61,C&S휘트니스,"서울특별시 서초구 사임당로 32  (서초동,(지1층))",02-521-5337,,
62,어반액티브,"서울특별시 서초구 효령로31길 10 (방배동,(3층))",02-525-9688,,
63,위아더 휘트니스,"서울특별시 서초구 방배중앙로 187 (방배동, (2,3층))",02-3478-1902,,
64,Finest Private Gym,"서울특별시 서초구 서래로 2 (반포동, (2층))",,,
65,에이블짐 신논현역,서울특별시 서초구 사평대로 371 (반포동),02-542-8815,,
66,(주)영자피트니스 이수방배,서울특별시 서초구 동작대로 지하 134 (방배동),02-599-1740,,
67,the Fitness LAB,"서울특별시 서초구 동광로 101, 우림빌딩 2층 (방배동)",,,
68,벧쎌RC,서울특별시 서초구 남부순환로337가길 33 (서초동),02-6243-0037,,
69,파인휘트니스,"서울특별시 서초구 방배로 127 (방배동, 지하1, 지하2)",,,
70,에이제이짐,"서울특별시 서초구 방배천로 92 (방배동, 세양아르비채102동 1층)",,,
71,옵티멀휘트니스(optimal fitness),"서울특별시 서초구 사평대로22길 14, 2층 (반포동)",02-537-1232,,
72,(주)그레이트짐,"서울특별시 서초구 남부순환로347길 101 (서초동, 지하1층)",,,
73,드림팩토리(Dream Factory),"서울특별시 서초구 잠원로 148 (잠원동, 잠원연합상가 지하1층)",02-534-2223,,
74,Fit To be 815,"서울특별시 서초구 남부순환로364길 8-15, 동일빌딩 3층 (양재동)",,,
75,김재환짐,"서울특별시 서초구 반포대로28길 50, 지하1층 (서초동)",02-583-5630,,
76,고마워 휘트니스,"서울특별시 서초구 서초중앙로 166 (서초동, 지하1층)",02-3477-1253,,
77,쥬빌짐,"서울특별시 서초구 서운로 208 (서초동, 삼호서초동종합상가 211,212호)",,,
78,티랩스튜디오 시그니처 서초점,"서울특별시 서초구 효령로 190, 비선빌딩 지하1층 (서초동)",,,
79,G.O PT Studio,"서울특별시 서초구 명달로 116 (서초동, 2층)",02-6349-0625,,
80,강남역2호점 스포애니 주)케이디스포츠,"서울특별시 서초구 서초대로78길 44 (서초동, 나산스위트 지하1층)",02-586-7721,,
81,핏바디스튜디오,"서울특별시 서초구 서초대로73길 54 (서초동, 디오빌강남오피스텔 201호)",,,
82,잼짐(GEM GYM),"서울특별시 서초구 서초중앙로 217 (반포동, 대동빌딩 지하1층)",02-3481-0909,,
83,Lion GYM,"서울특별시 서초구 서초대로65길 13-10 (서초동, 서초래미안@상가동 207호)",[phone],,
84,파워슈로스 운동센터,"서울특별시 서초구 서초대로 6 (방배동, 구산빌딩 4층)",,,
85,서래,"서울특별시 서초구 사평대로26길 48 (반포동, 3층)",02-070-8197-1101,,
86,하이드파크,"서울특별시 서초구 서초중앙로 148 (서초동, 지하2층, 지하3층)",02-534-3332,,
87,마이다스 스튜디오,"서울특별시 서초구 서초대로 335 (서초동, 다동 5층)",02-596-9682,,
88,Training-Parc(트레이닝파크),"서울특별시 서초구 서초대로 341 (서초동, 지하1층, 지상2층)",,,
89,이수역점 스포애니 주)케이디스포츠,"서울특별시 서초구 동작대로 114 (방배동, 유문빌딩 지하1층)",02-3478-8333,,
90,멋짐헬스PT,"서울특별시 서초구 사임당로 21 (서초동, 지하1층)",02-523-0959,,
91,크로스핏 제니아,"서울특별시 서초구 서래로8길 7 (반포동, 포도빌딩 지하1층)",02-537-6697,,
92,헬스보이짐 신논현점,"서울특별시 서초구 사평대로56길 7 (서초동, 한일유앤아이주상복합 지하2층)",02-539-9394,,
93,달라짐(Dalla GYM) PT studio,"서울특별시 서초구 강남대로30길 57 (양재동, 2층)",02-579-8485,,
94,피트니스 스퀘어,"서울특별시 서초구 동광로27길 20 (방배동, 지층)",,,
95,로얄바디짐,"서울특별시 서초구 동광로 106 (방배동, 2층)",02-533-2122,,
96,포커스 핏,"서울특별시 서초구 강남대로 557 (잠원동, 성한빌딩 지하2층)",02-511-4914,,
97,9's(나인스) PT STUDIO,"서울특별시 서초구 방배천로24길 11 (방배동, 명림빌딩 지하2층)",02-6032-9591,,
98,나눔케어 피트니스,"서울특별시 서초구 서래로5길 19, 3층 (반포동, 나눔케어빌딩)",,,
99,하이폭시코리아,"서울특별시 서초구 강남대로 213 (양재동, 스포타임3층)",02-578-3322,,
100,더쉐이프,"서울특별시 서초구 효령로34길 76, 동림빌딩 2층 201호 (방배동)",,,
101,클래스짐,"서울특별시 서초구 효령로 289 (서초동, 3층)",02-6232-2930,,
102,참깨체육관 by 짐마일로,"서울특별시 서초구 신반포로 45 (반포동, 디부럭상가아파트 14-1호)",,,
103,Gym 360+,"서울특별시 서초구 서래로3길 3 (반포동, 3층)",,,
104,주식회사 힐링스짐,"서울특별시 서초구 효령로33길 55 (방배동, 2층)",02-585-0492,,
105,코어핏(Corefit),"서울특별시 서초구 사평대로20길 3 (반포동, 신화빌딩 1층)",[phone],,
106,TenTen Fitness,"서울특별시 서초구 서초중앙로33길 20 (반포동, 2층)",02-6261-1010,,
107,마커스짐,"서울특별시 서초구 서초대로 137 (방배동, 신국빌딩 2층)",02-643-100,,
108,삼성물산 서초사옥휘트니스,"서울특별시 서초구 서초대로74길 14 (서초동, 삼성물산 서초사옥, 지하1층)",02-2145-7070,,
109,4TP fitness,"서울특별시 서초구 고무래로 18-4 (반포동, 지하중2층, 지하2층, 지하3층)",02-6925-0909,,
110,잠원스포츠파크,서울특별시 서초구 신반포로23길 66 (잠원동),02-533-7508,,
111,MN휘트니스,"서울특별시 서초구 사임당로 174 (서초동, 강남미래타워B101호~B103호)",02-9979-0000,,
112,펠리체PT스튜디오,"서울특별시 서초구 서초중앙로20길 38, 2층 (서초동, 동진빌딩)",02-2052-55651,,
113,테라 짐,"서울특별시 서초구 사평대로22길 6, 2층 (반포동, 삼영빌딩)",02-2053-77667,,
114,HAVEN,"서울특별시 서초구 서초중앙로28길 6, 4층 (서초동)",02-595-1595,,
115,이동근 바디퍼포먼스,"서울특별시 서초구 반포대로 43, 지층 (서초동)",,,
116,바디엔지니어,"서울특별시 서초구 강남대로 305, 지하1층 109호 (서초동, 현대렉시온)",[phone],,
117,대한퍼스널트레이너협회,"서울특별시 서초구 효령로 105, 3층 (방배동, 범창빌딩)",02-3476-6696,,
118,어메이짐(Amazym),"서울특별시 서초구 강남대로93길 38, 지하층 (잠원동, 영신빌딩)",02-511-0906,,
119,(주)잠원투엑스휘트니스,"서울특별시 서초구 잠원로3길 40, 지층 1호 (잠원동, 태남홀딩스)",02-533-9811,,
120,비바라짐,"서울특별시 서초구 신반포로 22, H동 14,207호 (반포동, 구반포상가)",02-535-2555,,
121,퍼스널 트레이닝 S,"서울특별시 서초구 신반포로 100, 415,416,417호 (반포동, 래미안 퍼스티지 신반포역상가)",02-596-5355,,
122,운동을 만나고,"서울특별시 서초구 방배중앙로 155, 3층 (방배동)",02-533-9720,,
123,더 스토리짐,"서울특별시 서초구 서초대로78길 48, 5층 (서초동)",,,
124,달라짐,"서울특별시 서초구 남부순환로356길 61, 2층 (양재동)",02-579-8485,,
125,(주)휴메이크,"서울특별시 서초구 반포대로 34, 지하1층 (서초동)",,,
126,골든 크라운 크로스핏,"서울특별시 서초구 강남대로 349, 지하2층 (서초동, 우남빌딩)",02-2055-0077,,
127,H Core Fitness,"서울특별시 서초구 남부순환로325길 7, 지하1층 (서초동)",02-521-5976,,
128,휴짐나지움,"서울특별시 서초구 고무래로10길 5, 2층 (반포동)",,,
129,브랜뉴짐,"서울특별시 서초구 방배로 174, 지하1층 (방배동, 태창빌딩)",,,
130,올핏 운동헬스케어 매니지먼트,"서울특별시 서초구 서운로 18, 지하1층 (서초동, 영진빌딩)",,,
131,719 studio,서울특별시 서초구 사평대로53길 93-19 (반포동),,,
132,얼티밋 크로스핏 방배점,"서울특별시 서초구 방배로 94, 지하2층 (방배동)",02-525-9682,,
133,제이짐(Jgym),"서울특별시 서초구 서초중앙로 62, 지하1층 (서초동, 우일빌딩)",02-2525-5504,,
134,헐크짐,"서울특별시 서초구 동산로13길 6, 지하층 (양재동)",,,
